
loading dataset ...
len(hyper) of ntire2022 dataset:897
len(bgr) of ntire2022 dataset:897
Ntire2022 scene 772 is loaded.
Ntire2022 scene 773 is loaded.
Ntire2022 scene 774 is loaded.
Ntire2022 scene 775 is loaded.
Ntire2022 scene 776 is loaded.
Ntire2022 scene 777 is loaded.
Ntire2022 scene 778 is loaded.
Ntire2022 scene 779 is loaded.
Ntire2022 scene 780 is loaded.
Ntire2022 scene 781 is loaded.
Ntire2022 scene 782 is loaded.
Ntire2022 scene 783 is loaded.
Ntire2022 scene 784 is loaded.
Ntire2022 scene 785 is loaded.
Ntire2022 scene 786 is loaded.
Ntire2022 scene 787 is loaded.
Ntire2022 scene 788 is loaded.
Ntire2022 scene 789 is loaded.
Ntire2022 scene 790 is loaded.
Ntire2022 scene 791 is loaded.
Ntire2022 scene 792 is loaded.
Ntire2022 scene 793 is loaded.
Ntire2022 scene 794 is loaded.
Ntire2022 scene 795 is loaded.
Ntire2022 scene 796 is loaded.
Ntire2022 scene 797 is loaded.
Ntire2022 scene 798 is loaded.
Ntire2022 scene 799 is loaded.
Ntire2022 scene 800 is loaded.
Ntire2022 scene 801 is loaded.
Ntire2022 scene 802 is loaded.
Ntire2022 scene 803 is loaded.
Ntire2022 scene 804 is loaded.
Ntire2022 scene 805 is loaded.
Ntire2022 scene 806 is loaded.
Ntire2022 scene 807 is loaded.
Ntire2022 scene 808 is loaded.
Ntire2022 scene 809 is loaded.
Ntire2022 scene 810 is loaded.
Ntire2022 scene 811 is loaded.
Ntire2022 scene 812 is loaded.
Ntire2022 scene 813 is loaded.
Ntire2022 scene 814 is loaded.
Ntire2022 scene 815 is loaded.
Ntire2022 scene 816 is loaded.
Ntire2022 scene 817 is loaded.
Ntire2022 scene 818 is loaded.
Ntire2022 scene 819 is loaded.
Ntire2022 scene 820 is loaded.
Ntire2022 scene 821 is loaded.
Ntire2022 scene 822 is loaded.
Ntire2022 scene 823 is loaded.
Ntire2022 scene 824 is loaded.
Ntire2022 scene 825 is loaded.
Ntire2022 scene 826 is loaded.
Ntire2022 scene 827 is loaded.
Ntire2022 scene 828 is loaded.
Ntire2022 scene 829 is loaded.
Ntire2022 scene 830 is loaded.
Ntire2022 scene 831 is loaded.
Ntire2022 scene 832 is loaded.
Ntire2022 scene 833 is loaded.
Ntire2022 scene 834 is loaded.
Ntire2022 scene 835 is loaded.
Ntire2022 scene 836 is loaded.
Ntire2022 scene 837 is loaded.
Ntire2022 scene 838 is loaded.
Ntire2022 scene 839 is loaded.
Ntire2022 scene 840 is loaded.
Ntire2022 scene 841 is loaded.
Ntire2022 scene 842 is loaded.
Ntire2022 scene 843 is loaded.
Ntire2022 scene 844 is loaded.
Ntire2022 scene 845 is loaded.
Ntire2022 scene 846 is loaded.
Ntire2022 scene 847 is loaded.
Ntire2022 scene 848 is loaded.
Ntire2022 scene 849 is loaded.
Ntire2022 scene 850 is loaded.
Ntire2022 scene 851 is loaded.
Ntire2022 scene 852 is loaded.
Ntire2022 scene 853 is loaded.
Ntire2022 scene 854 is loaded.
Ntire2022 scene 855 is loaded.
Ntire2022 scene 856 is loaded.
Ntire2022 scene 857 is loaded.
Ntire2022 scene 858 is loaded.
Ntire2022 scene 859 is loaded.
Ntire2022 scene 860 is loaded.
Ntire2022 scene 861 is loaded.
Ntire2022 scene 862 is loaded.
Ntire2022 scene 863 is loaded.
Ntire2022 scene 864 is loaded.
Ntire2022 scene 865 is loaded.
Ntire2022 scene 866 is loaded.
Ntire2022 scene 867 is loaded.
Ntire2022 scene 868 is loaded.
Ntire2022 scene 869 is loaded.
Ntire2022 scene 870 is loaded.
Ntire2022 scene 871 is loaded.
Ntire2022 scene 872 is loaded.
Ntire2022 scene 873 is loaded.
Ntire2022 scene 874 is loaded.
Ntire2022 scene 875 is loaded.
Ntire2022 scene 876 is loaded.
Ntire2022 scene 877 is loaded.
Ntire2022 scene 878 is loaded.
Ntire2022 scene 879 is loaded.
Ntire2022 scene 880 is loaded.
Ntire2022 scene 881 is loaded.
Ntire2022 scene 882 is loaded.
Ntire2022 scene 883 is loaded.
Ntire2022 scene 884 is loaded.
Ntire2022 scene 885 is loaded.
Ntire2022 scene 886 is loaded.
Ntire2022 scene 887 is loaded.
Ntire2022 scene 888 is loaded.
Ntire2022 scene 889 is loaded.
Ntire2022 scene 890 is loaded.
Ntire2022 scene 891 is loaded.
Ntire2022 scene 892 is loaded.
Ntire2022 scene 893 is loaded.
Ntire2022 scene 894 is loaded.
Ntire2022 scene 895 is loaded.
Ntire2022 scene 896 is loaded.
Iteration per epoch: 1977885
len(hyper_valid) of ntire2022 dataset:50
len(bgr_valid) of ntire2022 dataset:50
Ntire2022 scene 0 is loaded.
Ntire2022 scene 1 is loaded.
Ntire2022 scene 2 is loaded.
Ntire2022 scene 3 is loaded.
Ntire2022 scene 4 is loaded.
Ntire2022 scene 5 is loaded.
Ntire2022 scene 6 is loaded.
Ntire2022 scene 7 is loaded.
Ntire2022 scene 8 is loaded.
Ntire2022 scene 9 is loaded.
Ntire2022 scene 10 is loaded.
Ntire2022 scene 11 is loaded.
Ntire2022 scene 12 is loaded.
Ntire2022 scene 13 is loaded.
Ntire2022 scene 14 is loaded.
Ntire2022 scene 15 is loaded.
Ntire2022 scene 16 is loaded.
Ntire2022 scene 17 is loaded.
Ntire2022 scene 18 is loaded.
Ntire2022 scene 19 is loaded.
Ntire2022 scene 20 is loaded.
Ntire2022 scene 21 is loaded.
Ntire2022 scene 22 is loaded.
Ntire2022 scene 23 is loaded.
Ntire2022 scene 24 is loaded.
Ntire2022 scene 25 is loaded.
Ntire2022 scene 26 is loaded.
Ntire2022 scene 27 is loaded.
Ntire2022 scene 28 is loaded.
Ntire2022 scene 29 is loaded.
Ntire2022 scene 30 is loaded.
Ntire2022 scene 31 is loaded.
Ntire2022 scene 32 is loaded.
Ntire2022 scene 33 is loaded.
Ntire2022 scene 34 is loaded.
Ntire2022 scene 35 is loaded.
Ntire2022 scene 36 is loaded.
Ntire2022 scene 37 is loaded.
Ntire2022 scene 38 is loaded.
Ntire2022 scene 39 is loaded.
Ntire2022 scene 40 is loaded.
Ntire2022 scene 41 is loaded.
Ntire2022 scene 42 is loaded.
Ntire2022 scene 43 is loaded.
Ntire2022 scene 44 is loaded.
Ntire2022 scene 45 is loaded.
Ntire2022 scene 46 is loaded.
Ntire2022 scene 47 is loaded.
Ntire2022 scene 48 is loaded.
Ntire2022 scene 49 is loaded.
Validation set samples:  50
Parameters number is  1619625
